6.092518568038940430e-02,1.123374551534652710e-01,-1.979750692844390869e-01,1.023562997579574585e-01,-3.577665239572525024e-02,8.612708002328872681e-02
1.048726961016654968e-02,9.876330196857452393e-02,-8.426819741725921631e-02,-3.511705249547958374e-02,-3.078605979681015015e-02,-2.612837776541709900e-02
1.334227249026298523e-02,9.217859804630279541e-02,-1.369594782590866089e-01,6.934430450201034546e-02,-2.832613140344619751e-02,4.895793274044990540e-02
-5.993711203336715698e-02,8.290681242942810059e-02,-1.975137591361999512e-01,5.796998739242553711e-02,6.254485994577407837e-02,-7.251647114753723145e-02
-6.761988997459411621e-02,4.206920415163040161e-02,-4.541882127523422241e-02,-9.022046811878681183e-03,6.843870505690574646e-04,-1.017564162611961365e-02
1.401742454618215561e-02,4.545512050390243530e-02,-5.319939553737640381e-02,-3.621313720941543579e-02,3.362457081675529480e-02,-1.788007467985153198e-02
3.216329589486122131e-02,1.550273969769477844e-02,7.054714858531951904e-02,-6.835814565420150757e-02,2.029513567686080933e-02,1.956345513463020325e-02
3.864806890487670898e-02,9.924676269292831421e-03,-6.504473090171813965e-02,8.211011439561843872e-02,-3.570732474327087402e-02,5.874729901552200317e-02
-7.501866668462753296e-02,2.025995030999183655e-02,-9.436763823032379150e-03,2.521619200706481934e-03,-1.269952859729528427e-02,-4.471314698457717896e-02
-4.297347366809844971e-02,-3.771167248487472534e-03,9.268685430288314819e-02,-7.050175219774246216e-03,5.276104062795639038e-02,-1.252038478851318359e-01
-1.495062001049518585e-02,3.914721310138702393e-02,-5.707427859306335449e-02,8.126862347126007080e-03,-5.406420677900314331e-03,-5.580341815948486328e-02
-2.486710995435714722e-02,8.876156061887741089e-03,5.176711827516555786e-02,-5.844796076416969299e-02,-1.668204367160797119e-02,4.153889790177345276e-02
-6.721168756484985352e-05,3.676664084196090698e-03,3.283687680959701538e-02,-3.935441374778747559e-02,3.465437144041061401e-02,-6.145086884498596191e-02
1.729093492031097412e-03,-1.687928289175033569e-02,1.253043115139007568e-01,-5.776614695787429810e-02,9.398061782121658325e-03,2.342302724719047546e-02
2.300525829195976257e-02,-2.257459238171577454e-02,-3.148207068443298340e-02,4.971890896558761597e-02,-3.754216432571411133e-02,-1.489305123686790466e-02
-5.580097436904907227e-02,1.384874433279037476e-02,4.745759069919586182e-03,-1.079040393233299255e-01,-6.711735390126705170e-03,-1.298135519027709961e-02
9.652613103389739990e-02,-6.591368466615676880e-03,-3.897114098072052002e-02,2.603749930858612061e-02,3.831608593463897705e-02,1.055196970701217651e-01
6.058558076620101929e-02,-1.953624561429023743e-02,9.543527662754058838e-02,-5.497014522552490234e-02,-5.216442793607711792e-02,8.331115543842315674e-02
-2.212167531251907349e-02,-2.239056676626205444e-02,8.952786773443222046e-02,-9.472252428531646729e-02,2.787473797798156738e-02,-4.310572892427444458e-02
-6.235890090465545654e-03,-3.780698776245117188e-02,7.049959152936935425e-02,-9.333010762929916382e-03,-6.350883096456527710e-02,-1.769970729947090149e-02
-1.635913178324699402e-02,-2.939128503203392029e-02,5.431805551052093506e-02,-2.407480031251907349e-02,6.027159094810485840e-02,-5.834937095642089844e-02
-5.783814191818237305e-02,-7.051154971122741699e-02,1.726795136928558350e-01,-5.239811539649963379e-02,5.035278946161270142e-02,6.801987066864967346e-03
3.886914253234863281e-02,-4.372349753975868225e-02,1.267797499895095825e-02,5.132621526718139648e-02,-1.724141836166381836e-02,6.570056080818176270e-03
-8.883133530616760254e-02,-3.950309008359909058e-02,5.497800186276435852e-02,-7.831327617168426514e-03,8.540153503417968750e-03,-6.215343624353408813e-02
1.299588941037654877e-02,-5.849945917725563049e-02,2.185124158859252930e-02,1.102752685546875000e-01,2.259536087512969971e-02,1.680949516594409943e-02
2.044431865215301514e-02,-9.235489368438720703e-02,1.740807592868804932e-01,-1.921864412724971771e-02,1.876801997423171997e-02,9.102161973714828491e-02
1.664347574114799500e-02,-6.763242185115814209e-02,1.260372698307037354e-01,-3.537457436323165894e-02,-1.453037559986114502e-02,-1.857008785009384155e-03
4.979998618364334106e-02,-5.405923724174499512e-02,7.228268682956695557e-02,-6.193949282169342041e-02,2.006303146481513977e-02,-9.345166385173797607e-03
-5.583789944648742676e-02,-6.627856194972991943e-02,9.134764969348907471e-02,-2.008832991123199463e-02,-2.482511103153228760e-02,-2.040024474263191223e-02
8.597126230597496033e-03,-2.723786979913711548e-02,1.260551810264587402e-01,-1.000025421380996704e-01,6.192215532064437866e-02,-6.284823268651962280e-02
3.410343453288078308e-02,-8.814981579780578613e-02,6.801951676607131958e-02,1.976305246353149414e-02,-7.573992758989334106e-02,5.905888229608535767e-02
-1.672726124525070190e-02,-4.795159399509429932e-02,1.161627769470214844e-01,-7.474948465824127197e-02,4.076588153839111328e-02,-2.771686762571334839e-03
8.932091295719146729e-03,-7.523542642593383789e-02,9.811730682849884033e-02,-4.338992387056350708e-02,-5.834875255823135376e-02,-4.602208733558654785e-02
3.329224884510040283e-03,-7.216798514127731323e-02,2.015593498945236206e-01,-1.914429366588592529e-01,2.532321214675903320e-02,2.581809461116790771e-02
-2.299412339925765991e-02,-2.863142639398574829e-02,8.199948072433471680e-02,1.048531383275985718e-02,2.998190000653266907e-03,1.392378658056259155e-02
1.589195989072322845e-02,-6.889439374208450317e-02,1.087564602494239807e-01,-1.367226839065551758e-01,2.241251245141029358e-02,1.968859694898128510e-02
-3.027656301856040955e-02,-3.658621013164520264e-02,9.893240779638290405e-02,-6.003061309456825256e-02,1.392334699630737305e-03,-7.933352142572402954e-03
2.955356612801551819e-04,-6.247592717409133911e-02,6.251747906208038330e-02,3.639774769544601440e-02,1.323223300278186798e-02,-2.579831704497337341e-02
-3.420059382915496826e-02,1.063426211476325989e-02,-3.666219115257263184e-02,3.700810298323631287e-02,-1.515150070190429688e-02,-1.526051759719848633e-02
1.329741626977920532e-02,-8.194611966609954834e-02,1.376749575138092041e-01,-9.869740158319473267e-02,1.297085359692573547e-02,-7.100041210651397705e-02
1.323724538087844849e-02,-3.108147531747817993e-02,4.499763995409011841e-02,-1.585472375154495239e-03,-4.619107395410537720e-02,-1.337197795510292053e-02
1.708776876330375671e-02,-2.632662095129489899e-02,4.527717083692550659e-02,-5.130724981427192688e-02,1.355440914630889893e-02,4.810068756341934204e-02
8.039418607950210571e-03,-7.126845419406890869e-03,-5.618959665298461914e-03,-5.968504771590232849e-02,-2.500962093472480774e-02,4.240724071860313416e-02
1.949951797723770142e-02,-6.682966649532318115e-02,1.453885883092880249e-01,-1.212793737649917603e-01,3.324413672089576721e-02,-2.563511207699775696e-02
4.902236163616180420e-03,-2.370220236480236053e-02,6.899461150169372559e-04,4.004702717065811157e-02,-8.920335024595260620e-02,1.093159243464469910e-02
2.883515506982803345e-02,-2.651746198534965515e-02,5.342448875308036804e-02,-6.628885120153427124e-02,-2.675483748316764832e-02,2.701457962393760681e-02
-3.736359998583793640e-02,-5.144609138369560242e-03,4.307873547077178955e-02,-2.001859620213508606e-02,4.397992044687271118e-02,-1.609598845243453979e-02
6.335140764713287354e-02,-4.173384606838226318e-02,3.285571932792663574e-02,-3.560758382081985474e-02,-2.918929234147071838e-02,1.112106814980506897e-02
-2.710299938917160034e-02,-1.558771450072526932e-02,3.531964495778083801e-02,3.691383451223373413e-02,1.572883129119873047e-02,-6.060708314180374146e-03
-4.205742478370666504e-02,-4.768185317516326904e-04,-4.310905933380126953e-03,-1.261851191520690918e-02,4.226326197385787964e-02,-5.881232768297195435e-02
-1.001035422086715698e-02,2.600201964378356934e-02,-3.164327889680862427e-02,-2.123457193374633789e-02,2.267992869019508362e-02,1.757827028632164001e-02
-1.058951765298843384e-02,-1.521249115467071533e-02,7.110846042633056641e-02,-2.688332274556159973e-02,4.361988976597785950e-03,6.562490016222000122e-03
-1.159644126892089844e-02,-4.179308563470840454e-02,2.594936639070510864e-03,2.479706704616546631e-02,4.364732652902603149e-02,1.051424350589513779e-02
-1.475545763969421387e-02,-3.845551237463951111e-02,5.721735581755638123e-02,-1.288753561675548553e-02,-1.078154146671295166e-02,-3.316036239266395569e-02
3.461340069770812988e-02,-2.982606552541255951e-02,3.932349756360054016e-02,-4.177326709032058716e-02,3.248738497495651245e-02,6.837509572505950928e-04
-1.147486269474029541e-02,-2.119437977671623230e-02,5.648156628012657166e-02,-2.972202003002166748e-02,-1.837631687521934509e-02,-2.657334506511688232e-02
2.201958559453487396e-02,-2.824789658188819885e-02,1.057450175285339355e-01,-1.222066432237625122e-01,-1.232963800430297852e-02,2.757217735052108765e-03
4.109552130103111267e-03,-6.351912021636962891e-02,8.316585421562194824e-02,-1.162917166948318481e-02,-3.683066740632057190e-02,-5.682807415723800659e-03
-2.026050537824630737e-02,-3.953151404857635498e-02,1.376553177833557129e-01,-1.412094235420227051e-01,-3.749768808484077454e-02,2.318505197763442993e-02
2.516873925924301147e-02,-3.681084513664245605e-02,1.077689975500106812e-02,3.945700824260711670e-03,4.731580987572669983e-02,9.003324806690216064e-02
-2.556076645851135254e-02,-2.655009925365447998e-02,8.634297549724578857e-02,-5.383872985839843750e-02,1.362580806016921997e-03,5.903944373130798340e-03
-2.352401614189147949e-03,-2.070053294301033020e-02,5.443736910820007324e-03,-4.840032011270523071e-02,1.982410997152328491e-02,-1.571812108159065247e-02
-5.521278828382492065e-03,7.796829566359519958e-03,-1.396780833601951599e-02,3.332377597689628601e-02,-3.209370374679565430e-02,-1.005641743540763855e-02
8.227466605603694916e-03,-2.942449226975440979e-02,-2.936588227748870850e-02,6.552647054195404053e-02,2.692114561796188354e-02,-6.167888641357421875e-03
-1.185991987586021423e-02,4.868591204285621643e-04,4.773060232400894165e-02,-9.169950336217880249e-02,2.511760219931602478e-03,-5.160009488463401794e-03
2.856435440480709076e-02,1.226886361837387085e-02,-5.587135255336761475e-02,5.554430186748504639e-02,3.553380817174911499e-02,4.700415581464767456e-02
-3.520468249917030334e-03,8.707867935299873352e-03,-6.285893917083740234e-02,6.589136272668838501e-02,-1.284214667975902557e-02,-2.314510196447372437e-02
-9.879320859909057617e-03,5.343259312212467194e-03,-6.029491126537322998e-02,8.100295811891555786e-02,1.768187433481216431e-02,-6.880365312099456787e-03
-2.251107990741729736e-02,9.150838479399681091e-03,-3.187041729688644409e-02,3.283382952213287354e-02,-1.847521960735321045e-02,-6.310726702213287354e-02
2.941066026687622070e-02,2.258448675274848938e-02,-3.482057154178619385e-02,-2.432916313409805298e-02,-1.962131448090076447e-02,7.430050522089004517e-02
-1.139110326766967773e-02,-1.972435973584651947e-02,5.395995825529098511e-02,-5.040176957845687866e-02,2.552445977926254272e-02,-5.130632966756820679e-02
-3.608894720673561096e-02,-1.527761854231357574e-02,-1.486090198159217834e-02,7.728479057550430298e-02,-3.727498650550842285e-02,-3.574388474225997925e-02
8.796585723757743835e-03,-6.946148350834846497e-04,3.904522955417633057e-02,-2.587689086794853210e-02,7.220107316970825195e-02,-2.511091530323028564e-02
-4.236137866973876953e-02,2.792381681501865387e-03,1.991755515336990356e-02,8.368749171495437622e-03,-7.797578349709510803e-03,-4.665439203381538391e-02
2.772298827767372131e-02,9.261749684810638428e-03,-4.082626104354858398e-02,7.180077582597732544e-02,2.749668806791305542e-02,3.822353482246398926e-02
1.846773177385330200e-02,-3.513940609991550446e-03,2.824926376342773438e-02,-9.202568978071212769e-02,-2.422014996409416199e-02,4.619499668478965759e-02
2.633423358201980591e-02,-2.371607720851898193e-02,1.565078832209110260e-02,7.977910339832305908e-03,-6.438987702131271362e-02,5.378282815217971802e-02
3.479754179716110229e-02,9.021313861012458801e-03,-4.280295968055725098e-02,2.526263147592544556e-02,1.312318816781044006e-02,6.539347767829895020e-02
6.084952503442764282e-03,-9.007377550005912781e-03,5.249093472957611084e-02,-6.159840524196624756e-02,-5.928658694028854370e-02,-2.651166170835494995e-02
-9.862527251243591309e-03,-9.611299261450767517e-03,-1.379812881350517273e-02,-1.137636229395866394e-02,8.956924080848693848e-03,-9.843077510595321655e-03
6.635241210460662842e-03,-1.907081529498100281e-02,7.620044052600860596e-04,4.730126261711120605e-02,-8.643716573715209961e-04,8.627853356301784515e-03
-9.404700249433517456e-04,-8.030813187360763550e-03,-1.408078894019126892e-02,1.540333032608032227e-02,3.680095076560974121e-03,-1.682533323764801025e-02
-4.540767520666122437e-03,-1.321761682629585266e-02,6.079290062189102173e-03,6.309409439563751221e-02,-3.079099580645561218e-03,-6.640367209911346436e-03
-1.855205744504928589e-03,-5.335044115781784058e-03,3.223736584186553955e-02,-5.432907491922378540e-02,2.854210883378982544e-02,4.618483781814575195e-02
-4.973940551280975342e-03,-5.301509797573089600e-02,7.942435145378112793e-02,-7.354314625263214111e-02,1.794228702783584595e-02,3.131330013275146484e-04
2.130956202745437622e-02,-4.011085629463195801e-02,7.840858399868011475e-02,7.033169269561767578e-03,6.479937583208084106e-04,1.717105507850646973e-03
1.470616925507783890e-02,-1.819125376641750336e-02,7.455004006624221802e-02,-7.831160724163055420e-02,-1.418653130531311035e-02,4.151726141571998596e-02
3.302153199911117554e-02,-1.492283493280410767e-02,1.582518965005874634e-02,-1.506066322326660156e-02,-8.078843355178833008e-03,3.318088501691818237e-02
-3.686124086380004883e-02,1.864537596702575684e-03,-7.415942847728729248e-03,1.217960566282272339e-02,-4.889052361249923706e-04,-3.839217871427536011e-02
1.126766577363014221e-02,-2.479726448655128479e-03,1.601824909448623657e-02,-5.311425030231475830e-02,-1.213428471237421036e-02,-1.980911940336227417e-02
-3.114210069179534912e-02,-2.378754317760467529e-02,1.450774259865283966e-02,5.862180143594741821e-02,-2.114397473633289337e-02,-2.417387813329696655e-02
2.548865973949432373e-03,-2.449374645948410034e-03,-2.531885728240013123e-02,3.658618032932281494e-02,-1.046648714691400528e-02,-1.593329012393951416e-02
-3.777367249131202698e-02,-4.455486312508583069e-03,5.394503474235534668e-03,-9.326424449682235718e-03,2.451709285378456116e-02,-1.829445362091064453e-02
2.319313585758209229e-03,1.540269423276185989e-02,-4.007790610194206238e-02,-1.699399948120117188e-02,1.752825640141963959e-02,8.197650313377380371e-03
-2.978099882602691650e-02,1.039148867130279541e-02,-3.485780581831932068e-02,-2.196691930294036865e-03,2.223048359155654907e-03,-4.101563990116119385e-02
2.144795656204223633e-02,1.308947801589965820e-02,-5.019459873437881470e-02,8.681740611791610718e-02,2.315460704267024994e-02,1.766161248087882996e-02
-1.471072435379028320e-02,2.695237845182418823e-02,3.512984141707420349e-02,-8.107984066009521484e-02,4.191417247056961060e-03,2.084767445921897888e-02
1.852929964661598206e-02,-2.226217649877071381e-02,2.698605321347713470e-02,3.425639122724533081e-02,9.672960266470909119e-03,1.371177751570940018e-02
1.328293234109878540e-03,3.772266209125518799e-03,8.221863210201263428e-02,-1.123329177498817444e-01,-3.616696596145629883e-02,1.177335344254970551e-02
-2.275598049163818359e-02,1.827865839004516602e-03,-5.709655582904815674e-03,-2.678442746400833130e-03,1.067686080932617188e-02,-1.696110144257545471e-02
-9.861707687377929688e-03,1.512637082487344742e-02,-5.794925242662429810e-02,4.566567391157150269e-02,-3.072999417781829834e-02,-1.140548661351203918e-02
-3.565014898777008057e-02,1.610481739044189453e-02,9.511767886579036713e-03,-4.974459856748580933e-02,5.420774966478347778e-02,-4.371178522706031799e-02
-3.831001929938793182e-03,-3.683418035507202148e-04,-4.055062308907508850e-02,2.126883715391159058e-02,-2.526247128844261169e-02,-3.051108866930007935e-02
3.302963450551033020e-02,4.250257834792137146e-02,-6.029767170548439026e-02,5.691818147897720337e-02,1.708414405584335327e-02,3.751011937856674194e-02
4.083921760320663452e-02,1.469937246292829514e-02,-6.157556921243667603e-02,5.040899664163589478e-02,-5.016644299030303955e-02,2.750941365957260132e-02
-1.983438432216644287e-02,2.700457349419593811e-03,-4.821206443011760712e-03,-1.892877183854579926e-02,4.673459380865097046e-02,-3.728052973747253418e-02
-2.495737373828887939e-02,-1.775210723280906677e-03,-2.928417362272739410e-02,3.077121451497077942e-02,-2.899403870105743408e-02,-1.461722515523433685e-02
4.017630219459533691e-02,-1.386001706123352051e-03,2.358499728143215179e-02,-3.059377335011959076e-02,-1.190736889839172363e-02,-1.520998775959014893e-04
4.797628149390220642e-03,2.272806316614151001e-02,1.048837415874004364e-02,2.399566024541854858e-02,-1.970110461115837097e-03,5.302749574184417725e-02
1.216858997941017151e-02,1.594813540577888489e-02,-5.466781929135322571e-02,3.021357208490371704e-02,-6.449744105339050293e-03,3.822591900825500488e-02
-5.288504064083099365e-03,-1.650143228471279144e-02,6.313310004770755768e-03,2.429831773042678833e-02,-1.888962090015411377e-02,1.579308509826660156e-02
-4.392717778682708740e-02,-2.110410109162330627e-02,7.913623005151748657e-02,-5.440705269575119019e-02,6.507965177297592163e-02,-3.941335156559944153e-02
-2.217072993516921997e-03,-3.395129367709159851e-02,1.821662858128547668e-02,-3.669323772192001343e-02,-3.768680989742279053e-02,-3.407335281372070312e-02
3.722595423460006714e-02,1.898078992962837219e-02,2.032933756709098816e-02,-2.590108662843704224e-02,-2.694501169025897980e-02,1.474818866699934006e-02
-1.390512287616729736e-02,1.893341168761253357e-02,1.538081094622612000e-02,-3.679427877068519592e-02,2.199679613113403320e-02,1.919786632061004639e-02
3.880852460861206055e-02,-3.213217481970787048e-03,-1.058365590870380402e-02,-1.135192066431045532e-02,-8.240893483161926270e-03,5.751514807343482971e-02
-8.591689169406890869e-03,1.425765175372362137e-02,-7.697757333517074585e-03,3.393048793077468872e-02,-3.027954697608947754e-02,1.121412962675094604e-03
-4.641398787498474121e-03,-1.390777900815010071e-02,-1.019012182950973511e-02,2.085619419813156128e-02,1.954684033989906311e-02,2.257044240832328796e-02
1.971890032291412354e-02,-6.005674600601196289e-03,4.598358646035194397e-03,6.520412862300872803e-03,-1.997023820877075195e-02,-2.071873098611831665e-02
2.613464370369911194e-02,-1.656062714755535126e-02,1.429235003888607025e-02,-1.294893026351928711e-02,2.469765022397041321e-02,1.354646775871515274e-02
-3.362883627414703369e-02,-1.728070154786109924e-02,1.863788999617099762e-02,-8.783563971519470215e-04,9.751506149768829346e-04,-3.925086557865142822e-02
3.015299886465072632e-02,-3.125220537185668945e-04,7.610467262566089630e-03,-7.028496265411376953e-02,1.682378351688385010e-04,3.007271327078342438e-02
-9.359493851661682129e-03,-8.010581135749816895e-03,3.984852507710456848e-02,-3.896190226078033447e-02,-2.895942516624927521e-02,-1.189004629850387573e-02
3.463774174451828003e-02,-3.515178710222244263e-02,3.539880365133285522e-02,3.694120794534683228e-02,-2.444190159440040588e-02,3.085182048380374908e-02
-4.231326282024383545e-02,-4.634606093168258667e-02,6.814453005790710449e-02,-2.202629670500755310e-02,1.654959097504615784e-02,-6.070745736360549927e-02
-1.090396568179130554e-02,-2.532813698053359985e-02,4.495019093155860901e-02,7.294494658708572388e-03,-1.566840708255767822e-02,-1.501774415373802185e-02
-2.662293612957000732e-02,-3.654364496469497681e-03,3.642909601330757141e-02,-1.713801920413970947e-02,3.529893234372138977e-03,-4.075162112712860107e-02
7.309651002287864685e-03,6.087020039558410645e-03,-8.011251688003540039e-03,-3.106477484107017517e-02,-1.232248544692993164e-02,2.117962948977947235e-02
-4.980713129043579102e-03,-1.728673279285430908e-02,8.617751300334930420e-04,1.661374792456626892e-02,-2.083449438214302063e-02,6.455479189753532410e-03
4.136073961853981018e-02,3.568402491509914398e-03,2.661707624793052673e-02,-4.161430895328521729e-02,1.594333350658416748e-02,7.237373292446136475e-02
-2.679613232612609863e-02,-3.120097145438194275e-02,3.240095824003219604e-02,-3.386430442333221436e-02,3.459759801626205444e-02,-3.371475264430046082e-02
1.874186657369136810e-02,7.509118877351284027e-03,1.539106294512748718e-02,5.367387086153030396e-03,5.241695791482925415e-03,2.879578620195388794e-03
-6.793618202209472656e-03,-2.930995076894760132e-02,3.019849024713039398e-02,-8.358668535947799683e-03,6.670149043202400208e-03,-3.853209316730499268e-02
-1.424877345561981201e-02,-1.100816950201988220e-02,2.370967715978622437e-02,-7.922030985355377197e-03,4.285329207777976990e-02,1.129241660237312317e-02
1.969958096742630005e-02,9.670294821262359619e-03,-7.856793701648712158e-03,2.688626572489738464e-02,-7.072176784276962280e-03,5.093990266323089600e-02
-4.889294505119323730e-03,-9.206449612975120544e-03,7.214184850454330444e-03,-2.092107757925987244e-02,-3.028783388435840607e-02,-6.423912942409515381e-03
-4.233479499816894531e-03,-1.937863975763320923e-02,1.751630567014217377e-02,-4.179306328296661377e-02,3.994248062372207642e-02,1.876213401556015015e-02
4.310883209109306335e-02,1.434538513422012329e-02,-8.124552667140960693e-03,1.644088700413703918e-02,-1.497587189078330994e-02,3.929620236158370972e-02
-5.615384317934513092e-03,6.197328120470046997e-02,-6.909504532814025879e-02,1.512655615806579590e-02,-9.246930480003356934e-03,-3.861844539642333984e-03
-6.256625056266784668e-04,-2.055843360722064972e-03,-4.940774291753768921e-02,8.937053382396697998e-03,-4.726916924118995667e-02,-2.444405108690261841e-04
-2.025507390499114990e-02,2.949894592165946960e-02,-9.339502081274986267e-03,3.214781731367111206e-02,1.851135864853858948e-02,7.667980622500181198e-03
-1.797686517238616943e-02,-1.304418221116065979e-02,6.422288715839385986e-04,2.590584382414817810e-02,9.388182312250137329e-03,-5.572764575481414795e-02
1.055862102657556534e-02,-4.229503870010375977e-02,4.732618108391761780e-02,-2.571090869605541229e-02,1.984273456037044525e-02,9.192250669002532959e-03
-2.994246780872344971e-02,1.198163162916898727e-02,-3.454659879207611084e-02,-1.947438344359397888e-02,9.026488289237022400e-03,-9.239029139280319214e-03
-2.899163961410522461e-02,-2.191318012773990631e-02,4.913694038987159729e-02,-2.338279597461223602e-02,-1.781163923442363739e-02,-2.479666471481323242e-02
5.381553620100021362e-02,6.701858714222908020e-03,-9.824919514358043671e-03,-1.327710598707199097e-02,1.938824914395809174e-02,8.165195584297180176e-02
-2.169531583786010742e-02,-2.535080909729003906e-02,-6.789572536945343018e-03,2.994227223098278046e-02,9.626736864447593689e-03,-3.126840665936470032e-02
-3.473948687314987183e-02,3.006849996745586395e-02,8.239809423685073853e-03,7.732216268777847290e-03,-8.947698399424552917e-03,-3.793188929557800293e-02
6.055875867605209351e-02,3.292681649327278137e-04,2.552211284637451172e-02,-3.287818655371665955e-02,-1.581904292106628418e-02,2.764712646603584290e-02
-1.629142463207244873e-02,-2.477859705686569214e-02,4.996668547391891479e-03,-1.196285896003246307e-02,-3.722451627254486084e-02,-1.710783317685127258e-02
8.594162762165069580e-03,3.355795890092849731e-02,-2.736409381031990051e-02,-2.146021276712417603e-02,-3.327337279915809631e-02,2.046529203653335571e-02
1.830549724400043488e-02,-3.322064876556396484e-04,-4.104910045862197876e-02,7.761359214782714844e-02,1.525759883224964142e-02,-7.585037499666213989e-03
-5.178336799144744873e-02,2.088011056184768677e-02,-9.497338533401489258e-02,6.565515697002410889e-02,1.918980851769447327e-02,-5.254418775439262390e-02
3.831350803375244141e-02,1.828167214989662170e-02,-4.238667711615562439e-02,1.745685562491416931e-02,1.198262348771095276e-02,6.389260292053222656e-02
2.385739237070083618e-03,-1.086691394448280334e-02,1.884613558650016785e-02,8.670747280120849609e-03,4.217747598886489868e-03,-1.447102054953575134e-03
